Product,Price,Location
1 1 Eas pI Gry yO . lea Pex. - PL a0 SAwe lege g Kelloggs Corn Uncle Tobys Plus Ceréal elogscon hen eg RS Celeat wice Sa fee a a S Natu seed. he ee a a C2 SHAS Uae awe ee SS Nice 84 boyise L Se hee ihe Gas Se S natural a i S10G cabs NS One Sat ated EN Ws 25 oe ORS eee al SP LEN 7 LS Zee ob oles pee pals fod 35 7 it oe a. a ae yas ey i OS 2 5 A HEAGTH STAR KAU er NERS Case wa Buyal 6 SA75 eospersa a 175 Lesa _ Se ApCubce al TTR MrKipling Cake Ss A e Sy J x 3. SlicesPK6 PALES. S Vee s3__ gg Ge Sa _ Sere ehied. ey A A ffx AX Sa 7. wk a Nid Neaeae Sai Sl pertoog ane fl OA vssceme ff fe a Ay eee Ell Cereals30g KURI Cereal. Be page O a SS oN Game aa eee Ge . ge a g AVL h Fan 2 NPs cee a . EE we NeELSLiCES Hel Culiene ar ve R ee es _eeiies ceceneen fot Gy SS. ve ft artistan ogee We SA EUN a i ear I NuRATINGE 7 RA Lege Is Sea S30 a See Net mee SVE E leave ee SS Ca 1 ao oe i AC OS TLS. S ae e S24. Mi eras aera AG Bases 3040g areata nesiee nase 80per100g Leathe ae eared ed FS ce i FD SA i Ran x be oe ae hag j i eae IE oval igast essen NA GO ee 2 Bi re 6. a a A Ie ACES . Ne ee tanner Bae oN One Aue el a a L ek BT eee a es Sh ak z oo J. ii,$2.75,Page 14
LS ANN Boge Sie a ean Pace COE oe So Peace Pet paso oS I ae CAYO ES Sea gaa Se Uisielece ts ane BPR Serena aM Poche ecunee en foe a 1 a imeyou can get Specials Raincheck Vouchientoluse withing Odays.to getthercame price onithat products Naame clusions arid 1Cs-apply see Raificheckszon woolworthscom-aureturns Policy a - eee,$7.00,Page 15
oe V2 ous BL $B Sov Wines SAW ae SAWE _ _ . VeN ei i __ Oe i SSIS 3 Me i a Coe i op . gated Bites Bullets Sey Naibd SUH RSS Ve Bite RSP AEH 450.2049 fs PRE ag ombueng te te all Mini Easter Egg Bags ASE IS Pace SAO etic HOSEL A Cesete4 Th PURE Mees Wary EONS pee Ke ONG fa eed. A Bluey Mini EggBagsi00g. DLindtikindor MiniEggBags90g 5 B Datel Le Mini Egg Bagsli0120g E. Cadbury MinkEgg Bags 1101259 g . S4-1beaSAVESISS SO0eqSAVESZI0 s KinderMiniEggBagsI00g F Nestle Mini Egg Bags 8090g S $4.50 ea$450 per100g $2 $3.50-caSAVES150,$295 ,Page 16
oe V2 ous BL $B Sov Wines SAW ae SAWE _ $295 _ . VeN ei i __ Oe i SSIS 3 Me i a Coe i op . gated Bites Bullets Sey Naibd SUH RSS Ve Bite RSP AEH 450.2049 fs PRE ag ombueng te te all Mini Easter Egg Bags ASE IS Pace SAO etic HOSEL A Cesete4 Th PURE Mees Wary EONS pee Ke ONG fa eed. A Bluey Mini EggBagsi00g. DLindtikindor MiniEggBags90g 5 B Datel Le Mini Egg Bagsli0120g E. Cadbury MinkEgg Bags 1101259 g . S4-1beaSAVESISS SO0eqSAVESZI0 s KinderMiniEggBagsI00g F Nestle Mini Egg Bags 8090g S $4.50 ea$450 per100g $2 $3.50-caSAVES150,$150.00,Page 16
SS ceuece go Bo i aes oe a sy NR Gg et po ND Renee SR NERS a Qi SOREN St RAN Ss tes alien AS Vian _ 7 D Ne Mi a OAN ow yt a a RS Mes SS Pred aa UNS ii se 3 ee hy zi F . ff a eee Se EL UE San . re Sa A fs ff ieee a ete KCN ay A hyde ns i RS oats Big Ak ee SNS a N wae ok. Po TANEN ive if i cea SES Sean SDS a Misanee Be i el NX a e ye ene rete 1 Sat ease ga Bacardi ent CEO RAD o Meet NS wh ae a patie E og ee eRe Ste a4 eS ee eu Ae me BNSC er Oat ES Coy ze Wey ee i ERS ae ZA al Ne - . ie Hera an rey Me Apes Pee eres Sole Ave ap SARS LA Mt Fsvese I Ee Zn Salter Boraranar Pe ne It jgk es EASES E Deen BSS. Saltwater Barrariuinar Hoare i fae ENGR EE A Ree mes ve Pe VTE 3 BRR ANNESS SRE es perenael fA Snigeayli Gf LP. Pe he wha URS wank oy ae aun Cn ae ae a ea yy ait Sy SEES aie Rem ier tee aN oe Oy cme ee ate Pine nae Le GF Som Ch Smee S 2 faa Se pe ede ECE RS TS Dee Se pe 7 PES KGe SERS GS eal Erne Se SOW ey a wteyiling a ae a gig teasedbeet ker ig Rete wen i eet fer Bee en io en ee oe Sor Ry RSP VENRAT gD N- Lanweyle 4 Re CA aa Pea ee ee CSE Sa a 2 Versa epee eae Se ras Pe ie Kei. Ey. RR Ree Sieg i be lil esa S50 perikg . ed A Tasmanian Fieshy Cue 5O SS eee yy SllcedSmoked Ui sSelrenronene lea aM . Ss2. Heopeooml ay aoa alld ny . nn ES bite Ase By ae pe pertOOml - ee a. Toe AEN ie zy in pen TO SEED AATE ait pes ei 03 eee ny PETSIANS 5 ee eS Osean 4 ise rea eer a Secibed Sauce Pk le ae BLUES Ee ais epee ter fa ORG ees Sere eR Nea Pd Vfonthe Gh eceaag Ser CL ene VOSS GR Sig Ne eye seatee ent Gea Coekl seer IS erS ie 2 Es 0 er 1 fo Australian Green A a an Se 2 GN LSP WS ieia Piaune Die aro a 63. we é EEN epreS ce See Si 60 ie coat . Se Ks _ Bs Le ey S25 per kg ees LO Bod B Bs A a. S Presse ae i ons g Sf y Bae ere OesaniChat ER eS se ie 349 . SAB CAUCHY et . tg fe RD fo BIOS x eee ee Nee ee BS. a perKG pee . a eae Ber Y Lb PERN aes Say. a Baten . i z ae SS . Peeeiors. jyammumarmrmstes 227. YE aa ae CN p Peeled and 1 RAWAPRAWNSIS eae US ZEAE ON Seas Ce Prowns2009 Be eS se ee OA f Lass Ke p. Dies aU Ute ae AR Scitel fe eps i ee a_ AO a pt is . Re Z iS,$3333,Page 18
SS ceuece go Bo i aes oe a sy NR Gg et po ND Renee SR NERS a Qi SOREN St RAN Ss tes alien AS Vian _ 7 D Ne Mi a OAN ow yt a a RS Mes SS Pred aa UNS ii se 3 ee hy zi F . ff a eee Se EL UE San . re Sa A fs ff ieee a ete KCN ay A hyde ns i RS oats Big Ak ee SNS a N wae ok. Po TANEN ive if i cea SES Sean SDS a Misanee Be i el NX a e ye ene rete 1 Sat ease ga Bacardi ent CEO RAD o Meet NS wh ae a patie E og ee eRe Ste a4 eS ee eu Ae me BNSC er Oat ES Coy ze Wey ee i ERS ae ZA al Ne - . ie Hera an rey Me Apes Pee eres Sole Ave ap SARS LA Mt Fsvese I Ee Zn Salter Boraranar Pe ne It jgk es EASES E Deen BSS. Saltwater Barrariuinar Hoare i fae ENGR EE A Ree mes ve Pe VTE 3 BRR ANNESS SRE es perenael fA Snigeayli Gf LP. Pe he wha URS wank oy ae aun Cn ae ae a ea yy ait Sy SEES aie Rem ier tee aN oe Oy cme ee ate Pine nae Le GF Som Ch Smee S 2 faa Se pe ede ECE RS TS Dee Se pe 7 PES KGe SERS GS eal Erne Se SOW ey a wteyiling a ae a gig teasedbeet ker ig Rete wen i eet fer Bee en io en ee oe Sor Ry RSP VENRAT gD N- Lanweyle 4 Re CA aa Pea ee ee CSE Sa a 2 Versa epee eae Se ras Pe ie Kei. Ey. RR Ree Sieg i be lil esa S50 perikg . ed A Tasmanian Fieshy Cue 5O SS eee yy SllcedSmoked Ui sSelrenronene lea aM . Ss2. Heopeooml ay aoa alld ny . nn ES bite Ase By ae pe pertOOml - ee a. Toe AEN ie zy in pen TO SEED AATE ait pes ei 03 eee ny PETSIANS 5 ee eS Osean 4 ise rea eer a Secibed Sauce Pk le ae BLUES Ee ais epee ter fa ORG ees Sere eR Nea Pd Vfonthe Gh eceaag Ser CL ene VOSS GR Sig Ne eye seatee ent Gea Coekl seer IS erS ie 2 Es 0 er 1 fo Australian Green A a an Se 2 GN LSP WS ieia Piaune Die aro a 63. we é EEN epreS ce See Si 60 ie coat . Se Ks _ Bs Le ey S25 per kg ees LO Bod B Bs A a. S Presse ae i ons g Sf y Bae ere OesaniChat ER eS se ie 349 . SAB CAUCHY et . tg fe RD fo BIOS x eee ee Nee ee BS. a $3333perKG pee . a eae Ber Y Lb PERN aes Say. a Baten . i z ae SS . Peeeiors. jyammumarmrmstes 227. YE aa ae CN p Peeled and 1 RAWAPRAWNSIS eae US ZEAE ON Seas Ce Prowns2009 Be eS se ee OA f Lass Ke p. Dies aU Ute ae AR Scitel fe eps i ee a_ AO a pt is . Re Z iS,$50.00,Page 18
Neen SURE a Sy N ns fa Yo a ean Set ee say 2 Ned 2 Price. Eee Bess oe fold mn VE Vos Gnee JES Se Ee SR PRE OR Se OAM Ni Nee becey ee Wat eR Ein Geen SA waa NtneR A site SMe S ee UN Set oO cone ey oe ES. Ree Se 90 am RRP RSE EN RSS Pesan CUR Aire Reng ie __ A rei oot EEN pee ers Fins ON Re ay f siaizperke f Seem ool eres Eh SESE RIC fier eee Birdseye Oven SE LSE Se Sy eA REE ON RON I Bote Fisnaz50 Peserpse et Ns Syupye SRceeeeek SO. Secs RS OSG Re NAL SiFromitheFreezer Mistry As eee LEAD ee CPS EO EN VISE BZ E Sess eee Cine SA 60 Bids Eye Golden oP Le Ns O SPL ND Birds Eye Australian _ eed Fromthe Serenata EE acoA B qmbrom.. ae 2140 Seller S120 lOve 2t-S0 Bee os Sessperks pecan reas se FO os AG CEE eNO Y Birds Eye Dell IONS EAM A Re Ne CN Sweet Potato et athe Qomsre 15 Za GA a FRG si BLS ey Chips600g... ee eS ee Ties See eed De GUUS St x Sromtie Seezer Pee safe australian 7 aN Ese ot ear e DAV. 33 WN OY ear aca 8 BROCCOLI ars RRO UM Semtaeey ese UY PN DULY S pce ss icra eal PACA U. Eee Cato Aaa Ee ee Sore Ga foie aimimamne Nyce Ae iCubeez yi BRS eee ae Cu eo za bs Sc PCS Bags . SG 70. JohnWest. SPCR i Ready Meals . Ste et 7 1 peters on NTT a ny Se ee 4 . ISviNW Area NX. Price - eave CSNY Ala ia 9 ee 3a 5S ECORE a eS SSS oa ny Sa ORK SO ON swa2ipethd pee oe re EE EEN ZN. SafcolTund SSRIS ene RWESTA eA WEL VIS ico Jung Pees . NIWES AE Le seSoreX Potich 959 Bln pe NG eae I ORIN ES RSet SONY Sarnia Fa ES AROINE SD ANS tua ys oo is ol Gy Ty ey GSE i Pama y Range Was-5625225 Was $8 25225 Lower  57. Autumn Price A Gamoperkal Ro HEINZ 2.35 Eiaiseiperka Neve ee LA Heng steanigresh Quy STEAM A Biaseyesaimen I Ne ee I Fromthe . 4 SEED IS Negetables. ... . INS eel meee Ribose Gala S Herbs 4809 Pk NS Sains ACHEALTH STAR3 7ZSaa osees NSF a eee,$4,Page 20
Neen SURE a Sy N ns fa Yo a ean Set ee say 2 Ned 2 Price. Eee Bess oe fold mn VE Vos Gnee JES Se Ee SR PRE OR Se OAM Ni Nee becey ee Wat eR Ein Geen SA waa NtneR A site SMe S ee UN Set oO cone ey oe ES. Ree Se 90 am RRP RSE EN RSS Pesan CUR Aire Reng ie __ A rei oot EEN pee ers Fins ON Re ay f siaizperke f Seem ool eres Eh SESE RIC fier eee Birdseye Oven SE LSE Se Sy eA REE ON RON I Bote Fisnaz50 Peserpse et Ns Syupye SRceeeeek SO. Secs RS OSG Re NAL SiFromitheFreezer Mistry As eee LEAD ee CPS EO EN VISE BZ E Sess eee Cine SA 60 Bids Eye Golden oP Le Ns O SPL ND Birds Eye Australian _ eed Fromthe Serenata EE acoA B qmbrom.. ae 2140 Seller S120 lOve 2t-S0 Bee os Sessperks pecan reas se FO os AG CEE eNO Y Birds Eye Dell IONS EAM A Re Ne CN Sweet Potato et athe Qomsre 15 Za GA a FRG si BLS ey Chips600g... ee eS ee Ties See eed De GUUS St x Sromtie Seezer Pee safe australian 7 aN Ese ot ear e DAV. 33 WN OY ear aca 8 BROCCOLI ars RRO UM Semtaeey ese UY PN DULY S pce ss icra eal PACA U. Eee Cato Aaa Ee ee Sore Ga foie aimimamne Nyce Ae iCubeez yi BRS eee ae Cu eo za bs Sc PCS Bags . SG 70. JohnWest. SPCR i Ready Meals . Ste et 7 1 peters on NTT a ny Se ee 4 . ISviNW Area NX. Price - eave CSNY Ala ia 9 ee 3a 5S ECORE a eS SSS oa ny Sa ORK SO ON swa2ipethd pee oe re EE EEN ZN. SafcolTund SSRIS ene RWESTA eA WEL VIS ico Jung Pees . NIWES AE Le seSoreX Potich 959 Bln pe NG eae I ORIN ES RSet SONY Sarnia Fa ES AROINE SD ANS tua ys oo is ol Gy Ty ey GSE i Pama y Range Was$4-5625225 Was $8 25225 Lower $4 57. Autumn Price A Gamoperkal Ro HEINZ 2.35 Eiaiseiperka Neve ee LA Heng steanigresh Quy STEAM A Biaseyesaimen I Ne ee I Fromthe . 4 SEED IS Negetables. ... . INS eel meee Ribose Gala S Herbs 4809 Pk NS Sains ACHEALTH STAR3 7ZSaa osees NSF a eee,$4.00,Page 20
_ AGE BS Wy Peete a SUB E te Thhyek Jn aren han wee pet ft ey . Co fis ae Pee ne Gea JES Né2 Cee a meek Bayar 2 be Aen eA ADE TAt pet WE Aesteg sO FRO SE A ik els 2 toe eet RNS I ee a KR GS I. ey ceil RE CaN ag a ee eS hg 4 Ears stl IAS a oa We ll x CERN . . a NS Ae ay eg Fe Pan atte MS a Pye oS BE ay if Lee HN BONS Ce Sy OSE o- yey Fel ENS ota NL AS BRS a ed EA ee Se BT ae A Re coorrse ji TN Wh CRS eae an ssmaperts oe Gea ahh s REN pes Vi one Waa ES yo Woolworths eS oe RMON CRU pies EN XS SO Roots eee ES of 8 Barreda S205 EL BA rae eee al Ss. VEN. ENS ON W325 eed ash . eR lee a fe SR BOLE SE bene NY ee eS oe 4. Bs Ni Be NSE el Be Olees HEALTH STAR AG SAGON Sa ie NG a A eon LD TIE ne Bey A NS A Va OES Se MEN ESAS aE SONNE Beer Ruane nea es Tea Vereen HOT SER SEEN SSuby OR Bean 3 ALOT a et ees ie Beaten HAN 2 Wee mciiterminet 7 es a EX ae a im WSS PAA LZ A Seeea eee ee NELORR eas Wowipricesirens les bumbed 4 Lewy. J Le 2 ee ee Ad EN oe fa Bish Res ae Fe llets 4259 Ne BESET ie IN 75 ets - SX ee SFromthe X Peng Or eh EN O82 ra ccakey LEK Or a Ss EN le ets. A aN Peat teedyott ee - IN pa ee Fata Vase iS Se oN aE A WS Ngee ey ee NEA ea RATING 7 a Se yet oes ene Css Sr Se SS oe ya ge res Veeed Sa eee Ne Se aay aon . 7 e nag NS ae eee Nee bed Ot V x aa 2 aN Sar eee ore. ee ep ie aN x es es a so icts stipetig IN Ie . eee ea Nee mrisnieiliess pepe. Renrteeig MI Foe Be PUES ens INS Dale al svar xe IE sqFromithe coe eS erat ae ayn etn O he ae es seu Ay HEALTH STAR Ee Eiserey cee I Se Bo Oe WERE Nonicy i fi rs eee eR ae,$5.00,Page 22
$ Ihetigeinthewsmm ceeackntemlracsciicy i BEE Ginna bon-inspircciouCrossibunseachibitcmm - Sts withirichicinndmomcandlcilliscioliss creamVyprosting centre aia trulyimouthweitening gS Se ere ccs BAKERY INSPIRED - a tse mg seh ee 3 aA 3 thy s cea se3e er i RE hos an a Pareto Pc ee ae ante Arias oe ce Lp aes OTN Tae 62S Kt eee fecks Gah teh ieee pe ah SAY Ln ah MEME perc aes Bs Saya eae ARR ert aA ES Man AIOE ah SNe mo ae pS Phe ae acd Pee nee Reiner cosets Cae SY lels saber Wee ea ee a ee Lp ab GEBS SS Sees oe RMD Ges ANCE oT S NNN SI a REEER Kase ihasern oe Baus aHasaaT creat Reena es USACE NOE CL Do o Sys es eee ES NUN EEN Ban Ry ie eee SAK per re Te Yas ey Ppa eae NSO GROSS Re PETA REACY CONAN re 4 a LANGE ROS pea RO SOC G A oS einen an. See n TNE RS Fe Niet Peer are See Re ry Py a ES Seer a Es ee ee Se BSS 4 Se oor ee ee ee ees ae 8 aaa Go RBS ene SS ee eee eee SS RELA APS i Aaa pee sued Bes sy arene i 12 ee SRT ORR AS BSE eM SS owns HE fant See a 2 x4 peg gt SE RN ie een a an SE Dota 8 Epes ROR ANS SRNR CDE nt 7X f ciate a RO NCL Gor ctiaars ieee pe er a ot TERS Ce es wo ay fe toy ee br as Auer a oie mo val See eet eS - ira Hh Ol ete Boats ns Caries pe WE os pki S oss FABRE eS SAN GSS RG FRR A te eer NS 78 saspae HaloVIN Se Mowe ne er a Woolworths Indulasiit . Eaten 97 GM Ppa pe SEN ee Be REE ea et ee coe iF Bae atin ee RM prcaNter Scion NEE BN HED oo ab ang Patines Soo Wate ot Se FR sts Be ee SINUS if Sas AL ALM oieye Surana eee rae Ye ne fr 5 on PA ey er aD CE Ripe AN Spi dae ee EMSS Sees Ra fo ANS eee phate to ted AWhi SB Va bates Vs feted oo GAINS TAR I Ga ane NOT On SACO 2 NK Pasty ee Ne sEitoy pee erate ee nen i acai De a ey,$9.00,Page 24
a - Y By Awe a f CS ON Ge FRAIGS ST RETRN AS oe. ones LO Al CRS Pee BO CIN Gero te EEN Aileen gee J. ee a Ne ce eetens rays ae aa sts ee Get Pe ee ae he Wy ee ETS REEL SG MSS Sor be ee Aan Jeatier Cae eaten ee SEIS aon ay ig ee a SNES oe SCORN ENG Fh CERNING Sd 6a SG. ibe Wy a ASA sear S15-79.per kg q aie Gar fives. BTS MESO EEA EE WOOlWOrthS Salmon 95g oo HES SG peg ener nee NNT gee FAS sees a cian recess Sais SSN RR Pua AE ST HERES nr ZENE RUGS ASS ee RS aC Aa od Mile Pa Adi Responsibly caug Gs BH NE qi Nee SOREL Nad Fl WEEE a Se eS Bye EE SNS OK easel LE Wild Alaskan 778i WER Neat EPR Bee Sete ea Neer 2ST Ba ERE PEPE ON OE Ace etre eT aN Sey Paes Lah Worl fiereN ana ll Bg Ue EN gS Sea NE exe 5s SINS SENSED IRN TOE RANE LS MU aREED SE _ Sea eames alles Bee Ne 7 ae Oe SS ee eee ran NS cee Garounalas RE NST ERs 2 BP TES OUR are Tag PRS VES he Bebe S gf RN oe Nr ep om AYES Se gd TEES AS POSENIN fay SN SR aca epi Pata eds ee s Zo OVE ah Bean Cir Le Go CN i MEG eds Se ce i Wild Alaskans 4 So 2 pee a in ee ate i es Be SUL EY Yast x Lge nid iY i a So Aaa Yat fe eras yeaa eircom 5 eee JEL CRS ad7 BREE NESS Dies PO evo ESN aaa a SG Lightly Smoked ELOVOUTEmM ry ce epic I Nr a EBL Nees AR SON ENS Genera gis EE ee realtisran 7 ee oe a ay a te eee GRATING 2 Bervingstig ESO Destin Sebo ie Se I LEP EE . Sai ZOl SRl _ Ce dpe fe ee per.100g tye evens fs.  Aco EAMES Ee . Weolworthis dee Mee Woolworths Australian eee Bites SO Thin Brown Rices Weert Rice Cokco ie MixedLeafl20g Pack paca. paag 0 o FYege Cakes 150g BN PBA fis a 0s or oc VAG eT ARAL Ne Shi Eerie Ee yet ay a PAR. ems SF 2 yy bo Fe Sis sor gt satis ar ree AQSREZON HEALTH STAR 7 Nes ew ran o 7 OSSRATING ZA NGOS Lo $540 S530 67per100g Vo GREE yo seanenaten oS 2S Seo Are be alo ey Woolworths... .. a Wraps apiaeoate pat i Man ROCs met A I Te bee let Wrapss60g.Pk8 - NWPABET aces ieee Tarr er le a BAS eh Cass i i re cee alt i PN ge Gry Z PLS ERE A EAIa Sper ies SPR Lon EEN bie oA Wise taka pane OB i ary CSA weeds. os i int ween PES PG eg a Pe Bei eat OE A BU jwarueausuicess 6 fH aieee ees oy RO ee ee neatrasTar. Nl tireninemmeres oy Ty ee fi BS gt SOFT WHOLEGRAIN Wraps SS RATING 3 oe IN eae 3,$1667perkg,Page 26
a - Y By Awe a f CS ON Ge FRAIGS ST RETRN AS oe. ones LO Al CRS Pee BO CIN Gero te EEN Aileen gee J. ee a Ne ce eetens rays ae aa sts ee Get Pe ee ae he Wy ee ETS REEL SG MSS Sor be ee Aan Jeatier Cae eaten ee SEIS aon ay ig ee a SNES oe SCORN ENG Fh CERNING Sd 6a SG. ibe Wy a ASA sear S15-79.per kg q aie Gar fives. BTS MESO EEA EE WOOlWOrthS Salmon 95g oo HES SG peg ener nee NNT gee FAS sees a cian recess Sais SSN RR Pua AE ST HERES nr ZENE RUGS ASS ee RS aC Aa od Mile Pa Adi Responsibly caug Gs BH NE qi Nee SOREL Nad Fl WEEE a Se eS Bye EE SNS OK easel LE Wild Alaskan 778i WER Neat EPR Bee Sete ea Neer 2ST Ba ERE PEPE ON OE Ace etre eT aN Sey Paes Lah Worl fiereN ana ll Bg Ue EN gS Sea NE exe 5s SINS SENSED IRN TOE RANE LS MU aREED SE _ Sea eames alles Bee Ne 7 ae Oe SS ee eee ran NS cee Garounalas RE NST ERs 2 BP TES OUR are Tag PRS VES he Bebe S gf RN oe Nr ep om AYES Se gd TEES AS POSENIN fay SN SR aca epi Pata eds ee s Zo OVE ah Bean Cir Le Go CN i MEG eds Se ce i Wild Alaskans 4 So 2 pee a in ee ate i es Be SUL EY Yast x Lge nid iY i a So Aaa Yat fe eras yeaa eircom 5 eee JEL CRS ad7 BREE NESS Dies PO evo ESN aaa a SG Lightly Smoked ELOVOUTEmM ry ce epic I Nr a EBL Nees AR SON ENS Genera gis EE ee realtisran 7 ee oe a ay a te eee GRATING 2 Bervingstig ESO Destin Sebo ie Se I LEP EE . Sai ZOl SRl _ Ce dpe fe ee per.100g tye evens fs. $1667perkg Aco EAMES Ee . Weolworthis dee Mee Woolworths Australian eee Bites SO Thin Brown Rices Weert Rice Cokco ie MixedLeafl20g Pack paca. paag 0 o FYege Cakes 150g BN PBA fis a 0s or oc VAG eT ARAL Ne Shi Eerie Ee yet ay a PAR. ems SF 2 yy bo Fe Sis sor gt satis ar ree AQSREZON HEALTH STAR 7 Nes ew ran o 7 OSSRATING ZA NGOS Lo $540 S530 67per100g Vo GREE yo seanenaten oS 2S Seo Are be alo ey Woolworths... .. a Wraps apiaeoate pat i Man ROCs met A I Te bee let Wrapss60g.Pk8 - NWPABET aces ieee Tarr er le a BAS eh Cass i i re cee alt i PN ge Gry Z PLS ERE A EAIa Sper ies SPR Lon EEN bie oA Wise taka pane OB i ary CSA weeds. os i int ween PES PG eg a Pe Bei eat OE A BU jwarueausuicess 6 fH aieee ees oy RO ee ee neatrasTar. Nl tireninemmeres oy Ty ee fi BS gt SOFT WHOLEGRAIN Wraps SS RATING 3 oe IN eae 3,$15.79,Page 26
RR Ue RAS VAS ROI aree Pew ey ot ike O eA y VEX es Ree aS i wet ke s AS Rot ee ae rata Te eae NS eg eS ii od ee aie Tat nod S mee 2 . SB STE Se a ae DS oF eprceis os a ee fe aad Gg so rr on re fn rane ahs _ x s 4 pete. ae Bi 4 Rare POSE Be wired nal WD i nao ae ea SS SEC Ie Aree A ed rest pea 7 Rees . ee ee tas ane STR eT ie NESE pat eas reel 4 SU 1 paca foie vie a9 ene aa SOS Sad Beeld or ii arn YE SONINN NEE EN ima fe cee hee pel _ a a Be ey J SN ae Ne Remar cad 43per1006 aye et eae eS Sea tg pare 7 AN yest ih iene ANGSINGARE SSR aa a $F Sea EAP NO Age to RS Wociwortis Sort eg ae Se an abe SHE 5 ee sha Bread Loaf650g se a i fal eran Ses a aE es Soe eRig KL eee Sa A PAN he PM em ee syee we Pao a fe PROEYR ee a Rete EARee SoS cee Soe tae 8 Sage eth inthe A a2 Zi SEGA EF TEE seas tb ee fh aR Sect je pe ON cele i oo ke 4 PR wRaronnt a Hs ze . ae ce 5 Be ies Brae i eet ee Ba ee ee ats ssi a SST oe. 7 ae ce ce em i uN ae ie Boe gee SEERA sey 1 eee. - we pe SCNT oS ee See Seneencs a Ml Ad. eat Race ee ce oe ee see Se ecOnssn baie mente PERO fs tof fi x NG 2 SG ee we se sie Bass Bele PRN tae reese io is 4 ate F es Rg ab eta oom iSéiving sugges oe 4 a OY we ay Ee ea Feaeet Ba Serving Suagestioneere. sas ak et Pe Li Pes fy eon Sel pags olenieal - el Koh0 EeSOpet tg tome OST. SBATING SSS els s re Wests st Sx 50 ee ee a OO. Ut creeees 6 eDV -e NZ. Lis Kau Resear Smee Le y Fridge. TT Pee ees uy Ly fa NT a SFE 5c aK MomninigSun a coca it Bari00g fo Sh eas fe Fi Ee ae Muesl 650g. aes oe Gsipero08 i aa Mes eee x SSmosinye REST ay Ne Y Uo BN Vpss- EN els hi fre Vaniltc 600 1a ASS eae Ops Yoghurt Vanilla 600 NV rena BN cpemsencir Zromthe Fide a oh RIC GE 5 BB Sa ers 3 SA STE pan ee FRA NOUN aR ee em . ie Gata Y 7 JN Eee ee ee N wcpsccag OB SE AA 2s ase GRE fe af fea a ere A. Pee Sep aes STE 2 me Gi syoplaitey wf Xe i 4 Dee 2 ae e 7a NO Shee GEES. xaw. A0 Shang Re HEAL 2 Hore ac A Se protein a3 A. ar ae eee SS 2 NGHEALTH STAR re aie VERS O - Me Bares 0 Oo Sys NN Tae s os d 30 Eee 86 ae . is i $I Wea sey f a y OFper.100g Teh. 4 St60perlitre a 60per.litre i exo Ned Wee cere laa gttaepesti Woolworths onglif ae ir _ va DOE 2 Bo Beale Malet Lite nglie gh A Wel Regs ened Feats Dairy Mill Litre oe a 12kg VAL Me Eee lute pS avemam Take VALUE PACK V2 eZ hae EULLCREAM 12ke VALUE PACK YW oe . Be Mixed Berm i wo a We Se Be ye iN oer ap Ks INO Rie coon oy - sages cal ocine vend ix g far jae ae 1 We-N o is S psi ad os 7 EERE NS Esch rae A 5 Je 6 9 G0. men BY Ay eo hh Ore a SO 7p Ped el S ane. 37 Speen WIZ ZENE Hess beet oonhhind OW coca fe BER i ____ Paves coy NT Baal eau Saree Sif cusa ae a8 RATING 7 Bees erst EHIGU IEEE SENS fa eee y A a Galeose a LORS 10x,$9.60,Page 28
LU pk cq Garrotsi7 ic Migess fy AustrallanCarrots. MT See ae Ne Australian Broccolint Seay 7 BR cess cern entre seed Sr PA .- oa fe FGIRALON. p PCNRAL NES IS eens Crow Us CROWS art WALZ vf ARERR LIES a a oe et ea Wa om set wiccg RSE ober Raa peg TT jAustrallanSpring Onions wy Australian Brown Onions. ec0cas Wage Stay etd amen he i TONEY YL Brokat f Rie Reads eee ez Brown i ican yp pL. kg Pack Ree EE St Seema Ben eae fee eas ee Se ae Za. UNS ae A le Cr BN ee 5 OSs Vie Siperks Cl Se J Whitepotetoes Sy A Austclon itt ee Seely Vee Booveemness PPC pe - Pd PRE AANA SAS es Fen yy Ka wee tN pet ale Ssmiee LAs Poe pet BR Ll Ee SEE Groin NOE cage EB no Se enoant RWY Ge es ax Ses Sa ee i SESE A Ain 7.2 ee ODN BR eee Se ea ee eel SS ee Prcohy poe NA Lh oe COU INGLE ey LEAD By sessed LE J RT OOO NS OE ROS EE NANT Y OREEANES AERA Benrost BA BE Cay SEY OR ee Woolworths Roasted Beetroot 8 retta 1 SP eee GN OAS ME VAR Oh Buffalo Style Chicken Salad Bow 180g or esac 5 ee ae MN ioe,$70.00,Page 30
